State,Year,Type_code,Type,Gender,Age_group,Total
West Bengal,2010,Social_Status,Married,Male,0-100+,5938
West Bengal,2010,Social_Status,Seperated,Male,0-100+,173
West Bengal,2010,Social_Status,Divorcee,Male,0-100+,65
West Bengal,2010,Social_Status,Never Married,Male,0-100+,2941
West Bengal,2010,Social_Status,Widowed/Widower,Male,0-100+,184
West Bengal,2011,Social_Status,Widowed/Widower,Female,0-100+,409
West Bengal,2011,Social_Status,Married,Female,0-100+,4415
West Bengal,2011,Social_Status,Seperated,Female,0-100+,113
West Bengal,2011,Social_Status,Divorcee,Female,0-100+,213
West Bengal,2011,Social_Status,Never Married,Female,0-100+,1718
West Bengal,2011,Social_Status,Seperated,Male,0-100+,267
West Bengal,2011,Social_Status,Widowed/Widower,Male,0-100+,251
West Bengal,2011,Social_Status,Divorcee,Male,0-100+,61
West Bengal,2011,Social_Status,Never Married,Male,0-100+,2973
West Bengal,2011,Social_Status,Married,Male,0-100+,6072
West Bengal,2012,Social_Status,Seperated,Female,0-100+,200
West Bengal,2012,Social_Status,Married,Female,0-100+,3927
West Bengal,2012,Social_Status,Divorcee,Female,0-100+,182
West Bengal,2012,Social_Status,Widowed/Widower,Female,0-100+,455
West Bengal,2012,Social_Status,Never Married,Female,0-100+,1513
West Bengal,2012,Social_Status,Seperated,Male,0-100+,149
West Bengal,2012,Social_Status,Widowed/Widower,Male,0-100+,233
West Bengal,2012,Social_Status,Married,Male,0-100+,5451
West Bengal,2012,Social_Status,Divorcee,Male,0-100+,189
West Bengal,2012,Social_Status,Never Married,Male,0-100+,2658
